isin,ratio_salary,ratio_sti,ratio_lti,ratio_equity,ratio_variable,ratio_other,ratio_pension,vpi,ratio_stock_in_equity,ratio_option_in_equity,log_tc_pe,salary_bt_pe,one_year_bonus_bt_pe,multi_year_bonus_bt_pe,total_equity_grants_bt_pe,stock_grants_bt_pe,option_grants_bt_pe,other_annual_bt_pe,total_comp_bt_pe,one_time_payment_bt_pe,pension_bt_pe,total_comp_pens_and_one_time_bt_pe,n_executives_median,index_score,ever_opted_out,year_count,year_min,year_max,company_shortname,company_name,sector,index_listing_last,data_confidence
DE0005140008,0.527617714788384,0.0164000032339855,0.0218813053760966,0.3356214668608495,0.3932613685149522,0.0515065388874396,0.1409247354461319,0.7494505268304552,1.0,0.0,8.355316240414854,1683.452380952381,82.72115705128206,86.77560833333334,1510.849025974026,1510.849025974026,0.0,132.97422857142857,4252.472916666667,0.0,543.503125,5099.875089285714,9.0,1.0,0,16,2006,2021,Deutsche Bank,Deutsche Bank AG,Financials,DAX,high
DE0005190003,0.214942134106074,0.7567220321928598,0.0,0.0208760667738849,0.776893733420409,0.0101090301474756,0.0700262126695366,3.6158390665955102,1.0,0.0,8.070599542174156,819.9372222222222,1880.1742857142856,0.0,80.94582638888889,80.94582638888889,0.0,36.807833333333335,3250.583888888889,0.0,193.8041597222222,3428.6052222222224,8.0,1.0,0,16,2006,2021,BMW,BMW AG,Consumer Discretionary,DAX,high
DE0005439004,0.3887328438929676,0.2402144875329708,0.0,0.2986032720890555,0.5975664711426458,0.0084833306577772,0.2112085796912932,1.5459266396134717,1.0,0.0,7.626651807125265,768.4,468.97222222222223,0.0,523.3482142857142,502.94444444444446,0.0,17.394444444444446,2054.5,4.833333333333333,415.625,2399.4513888888887,8.0,1.0,0,16,2006,2021,Continental,Continental AG,Consumer Discretionary,DAX,high
DE0005552004,0.3405383100775885,0.1807297216944921,0.1021410612717982,0.338461037432256,0.6221729016088788,0.0250466152159623,0.1307301004909938,1.7861539360167311,0.0,1.0,7.860897389485109,927.2313333333334,493.4060208333333,271.80757142857146,874.8706875,0.0,840.5181041666667,65.12018749999999,2592.9283333333333,0.0,366.9792142857143,3123.2464285714286,8.0,1.0,0,16,2006,2021,Deutsche Post,Deutsche Post AG,Industrials,DAX,high
DE0005557508,0.3847455351599512,0.3680522353828652,0.1409123041903025,0.0959336722536426,0.5936429255796785,0.0214535061479288,0.1796042870249869,1.5521620062148933,1.0,0.0,7.685814841001958,793.2464285714286,797.6081111111112,325.33557142857137,220.3990396825397,220.3990396825397,0.0,50.66384642857143,2176.743571428572,0.0,344.4135476190476,2703.186714285714,8.0,1.0,0,16,2006,2021,Deutsche Telekom,Deutsche Telekom AG,Communication Services,DAX,high
DE0005785604,0.2385668483444946,0.3534551852576267,0.0045794672798784,0.3835803793400041,0.7348334966797314,0.0266470891893858,0.0648604957432115,3.09598515070922,0.3269465385636207,0.6730534614363792,7.877732443617775,587.5,941.345238095238,13.083333333333332,1011.5,434.83333333333337,456.6666666666666,65.66666666666666,2636.916666666667,0.0,222.0833333333333,2848.833333333333,6.0,1.0,0,16,2006,2021,Fresenius,Fresenius SE & Co. KGaA,Health Care,DAX,high
DE0005785802,0.2307214622951997,0.3361187194205844,0.0,0.3842545155703774,0.7145626150285853,0.0520495564776383,0.0976050289975578,3.1227228387978583,0.4490544959306876,0.5509455040693125,7.896620163690911,579.3303571428571,913.4285714285714,0.0,1049.142857142857,486.2142857142857,373.25892857142856,125.21428571428572,2687.594285714285,0.0,230.0873015873016,2964.9871428571428,7.0,1.0,0,16,2006,2021,Fresenius Medical Care,Fresenius Medical Care AG & Co. KGaA,Health Care,DAX,high
DE0005810055,0.2798305836231854,0.2810845334272018,0.0,0.2763022778136546,0.7070687375369025,0.0126582737359701,0.1479021694298872,2.5274509877603224,1.0,0.0,7.822084764950687,705.0857142857143,711.3414285714287,0.0,710.9333333333334,639.5833333333334,0.0,31.1375,2494.333333333333,0.0,372.5125,3082.5385714285712,6.0,1.0,0,16,2006,2021,Deutsche Börse,Deutsche Börse AG,Financials,DAX,high
DE0006047004,0.2601896435970922,0.3774647035032874,0.1204537261442045,0.1199419333069544,0.6825671549129025,0.050728840753016,0.1121876628318274,2.6251371993048567,1.0,0.0,7.959314964611821,776.4722222222222,1256.9375,340.47222222222223,306.60416666666663,306.60416666666663,0.0,157.25,2872.25,0.0,297.58333333333337,3400.205555555556,6.5,1.0,1,16,2006,2021,Heidelberg Cement,HeidelbergCement AG,Materials,DAX,high
DE0006048408,0.2249908165999496,0.4478265741302527,0.0712619170001346,0.23135298535209,0.7545818533885399,0.0159283459580141,0.1352101429310087,3.3666753953326367,1.0,0.0,8.085956353793389,706.6714285714286,1380.4213809523808,248.81904761904764,754.5174999999999,754.5174999999999,0.0,45.98192857142857,3247.727857142857,0.0,449.514,4129.342500000001,7.0,1.0,0,16,2006,2021,Henkel,Henkel AG & Co. KGaA,Consumer Staples,DAX,high
DE0006062144,0.2117935791987264,0.4363165361129957,0.0,0.2753382860175112,0.7428775948460988,0.0201068407775634,0.1329268292682927,3.6861885374256183,1.0,0.0,8.122816380293493,692.75,1470.25,0.0,837.25,837.25,0.0,57.5,3369.5,0.0,337.75,3913.25,4.0,0.5,0,7,2015,2021,Covestro,Covestro AG,Materials,DAX,medium
DE0006231004,0.4697238942478156,0.2022450789415387,0.1746493644210209,0.0924768699685945,0.5052617412881353,0.0220236846789803,0.1160963389955948,1.0808495091164096,1.0,0.0,7.475260135032604,793.8193333333334,345.093125,285.6003333333333,180.39429166666667,40.8391,0.0,34.96966666666667,1762.8628333333331,0.0,207.16000000000005,1877.5253333333333,4.0,1.0,0,16,2006,2021,Infineon,Infineon Technologies AG,Information Technology,DAX,high
DE0006483001,0.2541729644537842,0.3354372153454916,0.0,0.4239570150277114,0.7261521869810219,0.0111365768597362,0.1128287713259707,2.85641366807974,0.5405854011958213,0.4594145988041788,8.117485672563776,747.0636,1124.7487999999998,0.0,930.8244857142856,503.96578571428574,579.6359875,37.87315,3351.60975,0.0,280.85794285714286,3378.659,5.0,1.0,0,14,2006,2021,Linde,Linde plc,Industrials,DAX,high
DE0006599905,0.2216706778981147,0.0,0.5331134130399275,0.2212991335130786,0.7694676959420625,0.0101197025292067,0.1247338362043457,3.498775510204082,1.0,0.0,7.915938567492538,930.25,0.0,1865.0,1092.8125,1092.8125,0.0,24.2,2740.116785714285,0.0,473.5833333333333,3466.791666666667,6.0,1.0,1,16,2006,2021,Merck,Merck KGaA,Health Care,DAX,high
DE0007037129,0.2921397020921097,0.3639799158945418,0.0,0.2484367649969201,0.6861449062960382,0.0213675383339509,0.1181562720926922,2.377517979212065,1.0,0.0,7.974547858998028,910.547619047619,990.0,0.0,625.0,625.0,0.0,61.92857142857143,2905.1,0.0,378.525,3158.5,5.0,1.0,0,16,2006,2021,RWE,RWE AG,Utilities,DAX,high
DE0007100000,0.234887431659943,0.2087915063545704,0.1580555193053663,0.3457728585601091,0.7153973618058471,0.0512404591965,0.0858507852015443,3.1401259811125697,1.0,0.0,8.170311496460602,806.625,805.3194444444445,545.4375,1276.4375,1276.4375,0.0,177.75,3535.818888888889,0.0,290.875,3870.625,8.0,1.0,0,16,2006,2021,Daimler,Daimler AG,Consumer Discretionary,DAX,high
DE0007164600,0.1514026320898177,0.2952975810945064,0.0,0.3607041648443566,0.8065168060665544,0.0309687772338876,0.0396835555373382,5.249245305775852,1.0,0.0,8.349435912461956,674.0479166666667,1066.6325396825396,0.0,1675.4071428571428,1675.4071428571428,0.0,127.12777777777778,4231.920833333334,129.5808125,158.03333333333336,4943.216547619048,8.0,1.0,0,16,2006,2021,SAP,SAP SE,Information Technology,DAX,high
DE0007236101,0.2765123118446582,0.3108785730717154,0.0,0.3218696630724084,0.6921469177419173,0.0305917360062606,0.1615732400274037,2.505351678900841,1.0,0.0,8.169203877228409,960.7038636363636,1038.221888888889,0.0,1234.2232142857142,1234.2232142857142,0.0,104.66261111111112,3530.01875,52.77777777777778,629.0,4628.715277777777,9.0,1.0,0,16,2006,2021,Siemens,Siemens AG,Industrials,DAX,high
DE0007472060,0.437526697992311,0.1672362238359675,0.2505339598462195,0.0,0.4177701836821871,0.1447031183255019,0.1321016659547202,0.9548450085428364,0.0,0.0,7.758760544157663,1024.25,391.5,586.5,0.0,0.0,0.0,338.75,2341.0,36.25,309.25,2686.5,4.0,0.5,0,3,2017,2019,Wirecard,Wirecard AG,Information Technology,DAX,low
DE0007664005,0.2339894067618258,0.1897181122845967,0.1761922525056267,0.0285029809203975,0.7359609873314799,0.0121812195200082,0.1991871550162678,3.155146446197858,1.0,0.0,8.470796930351128,1106.3909777777776,957.6032777777776,875.3888888888889,66.597975,0.0,0.0,57.18320833333333,4776.185416666667,0.0,929.1088833333332,6296.539333333333,9.0,1.0,0,16,2006,2021,Volkswagen,Volkswagen AG,Consumer Discretionary,DAX,high
DE0008404005,0.2736881136226674,0.2682621418323368,0.0716095757215435,0.3083652592974916,0.7193301075229402,0.0084703287411191,0.1355387766278576,2.629859090049329,1.0,0.0,8.067543230203752,763.1818181818182,933.1055555555556,176.73863636363637,950.1863636363636,910.6055555555556,0.0,29.30454545454545,3188.973484848485,94.79166666666669,385.175,3711.522727272727,11.0,1.0,0,16,2006,2021,Allianz,Allianz SE,Financials,DAX,high
DE0008430026,0.3066152424891438,0.1353357790495948,0.2942309767200306,0.216516305146876,0.6771346065428341,0.0187637236247222,0.2217323152923287,2.208594201027952,1.0,0.0,7.7011889827238305,662.4614318181818,308.3616388888889,634.761109090909,472.6563055555556,386.3131313131313,0.0,39.01886805555556,2210.6143888888887,0.0,490.61935,2700.11,9.0,1.0,0,16,2006,2021,Munich RE,Munich RE AG,Financials,DAX,high
DE000A1EWWW0,0.3126753178151082,0.2595309635394102,0.273664743885487,0.0,0.6652840372179667,0.0111980401467518,0.1383208816105398,2.129344369622148,1.0,0.0,7.813429992646887,783.3589166666666,841.3007083333333,656.7,0.0,0.0,0.0,25.125,2474.724166666667,0.0,360.01905,2869.0116666666663,5.0,1.0,0,16,2006,2021,Adidas,Adidas AG,Consumer Discretionary,DAX,high
DE000A1ML7J1,0.3062551842773779,0.214281560252379,0.0,0.4528427225632969,0.6683602837565584,0.0123259401568215,0.1608555059466002,2.2015409152882466,1.0,0.0,7.632839015210365,642.6666666666666,488.8375,0.0,814.4812,814.4812,0.0,26.638600000000004,2063.904,0.0,256.7315,2450.394,4.0,1.0,1,11,2011,2021,Vonovia,Vonovia SE,Real Estate,DAX,high
DE000A2E4K43,0.1633617331423257,0.0,0.0,0.830355123275277,0.830355123275277,0.0109978233474624,0.0,5.082923076923077,0.0,1.0,7.596116022808122,311.0,0.0,0.0,1651.95,0.0,1651.95,12.5,1989.45,0.0,0.0,1989.45,2.0,0.25,0,5,2017,2021,Delivery Hero,Delivery Hero SE,Consumer Discretionary,DAX,low
DE000BASF111,0.2420223498835892,0.0473481414324569,0.3311496825389231,0.1924009848021623,0.6607839475425623,0.0956015257968436,0.1580580244169324,2.660166557242947,0.0,1.0,8.027363007796353,681.1666666666667,174.08333333333334,932.8472222222222,490.77777777777777,0.0,469.8492063492064,283.1625,3062.655555555556,0.0,483.83333333333337,3517.0944444444444,8.5,1.0,0,16,2006,2021,BASF,BASF SE,Materials,DAX,high
DE000BAY0017,0.2576053384539378,0.3306042784460997,0.0,0.3667700116649623,0.694791740116532,0.0315660244430558,0.1409569251834103,2.7102224054605006,1.0,0.0,7.919869355331697,769.775,970.0571428571428,0.0,1037.0,1037.0,0.0,81.4,2750.675,0.0,481.125,3249.95,5.0,1.0,0,16,2006,2021,Bayer,Bayer AG,Health Care,DAX,high
DE000ENAG999,0.2681223885573683,0.3655832705563436,0.0,0.2968476007653297,0.713714393616053,0.0141105949338359,0.1441283501182226,2.645834996769227,1.0,0.0,7.949878363421799,742.6110833333332,1056.6349206349207,0.0,764.9874365079365,764.9874365079365,0.0,41.2979,2834.2496666666666,0.0,389.9699777777778,3409.151746031746,6.0,1.0,0,16,2006,2021,E.ON,E.ON SE,Utilities,DAX,high
