company_shortname,year,sector,total_comp_bt,pred_comp,pred_comp_low,pred_comp_high,actual_vs_expected_pct,benchmark_signal,log_n_exec,is_dax,year_centered,log_comp_lag1,sector_Auto,sector_Banking,sector_Chemicals,sector_Consumer,sector_Energy,sector_Industrials,sector_Insurance,sector_Logistics,sector_Media,sector_Pharma,sector_Real Estate,sector_Tech,sector_Telecom
Bayer,2023,Pharma,31079.013698630137,31268.275856372115,22383.53991538266,43679.644896483696,-0.6052849175673632,🟢 In Line,2.0794415416798357,1,11,10.240531054525633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Bayer,2024,Pharma,26216.0,31946.761442036557,22869.236960480106,44627.44290061209,-17.938473833832308,🟡 Below Market,1.9459101490553132,1,12,10.344288069699731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Daimler,2007,Auto,32988.49,26257.510245695383,17344.030410094107,39751.823999428576,25.63449348899362,🟡 Above Market,2.1972245773362196,1,-5,10.290381275058857,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daimler,2008,Auto,16760.0,24024.25764006092,15868.886699090664,36370.85361439368,-30.23717839234137,🟡 Below Market,1.791759469228055,1,-4,10.40391399172919,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daimler,2009,Auto,12080.0,17332.05116598948,11448.443499760595,26239.374603784265,-30.30253670318912,🟡 Below Market,1.9459101490553132,1,-3,9.726750374036074,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daimler,2010,Auto,25985.0,13533.415267888464,8939.3077927931,20488.53592006032,92.00622670358862,🔴 Significantly Overpaid,1.791759469228055,1,-2,9.399306471488806,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daimler,2011,Auto,29233.0,23312.18616886869,15398.537868034105,35292.83290591893,25.397934746411803,🟡 Above Market,1.9459101490553132,1,-1,10.165274727442542,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daimler,2012,Auto,27250.0,26925.322734966638,17785.144590904914,40762.84005882375,1.2058435407785082,🟢 In Line,2.0794415416798357,1,0,10.283053487118604,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daimler,2013,Auto,32421.29,26224.16713123741,17322.006083121934,39701.34512290434,23.631342943131155,🟡 Above Market,2.0794415416798357,1,1,10.21280880009139,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daimler,2014,Auto,29450.0,29590.41531749827,19545.534146678685,44797.582511236884,-0.474529728601804,🟢 In Line,2.0794415416798357,1,2,10.386570584750986,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daimler,2015,Auto,35846.0,28373.596601806137,18741.781596986893,42955.41381463191,26.33576385490094,🟡 Above Market,2.0794415416798357,1,3,10.290449189079732,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daimler,2016,Auto,31127.0,32458.553567137104,21440.04267230118,49139.72027825397,-4.102319483777751,🟢 In Line,2.0794415416798357,1,4,10.486987263791542,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daimler,2017,Auto,33971.0,31854.050979796546,21040.74695996174,48224.550476002805,6.645776455704583,🟢 In Line,2.1972245773362196,1,5,10.345830888730728,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daimler,2018,Auto,26286.0,32444.08655276461,21430.48668870365,49117.81834605433,-18.980613131917163,🟡 Below Market,2.0794415416798357,1,6,10.433262498460529,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daimler,2019,Auto,30097.0,31069.178820262645,20522.310654477526,47036.31519947052,-3.129077938901336,🟢 In Line,2.302585092994046,1,7,10.176791757041954,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daimler,2020,Auto,23984.0,31138.683644606524,20568.221092130923,47141.540086315305,-22.976833980089502,🟡 Below Market,2.0794415416798357,1,8,10.312180777995717,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daimler,2021,Auto,29840.0,30353.10726424574,20049.31962344873,45952.23867433816,-1.690460419023234,🟢 In Line,2.302585092994046,1,9,10.085142220342378,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deutsche Bank,2007,Banking,33182.39,19157.69819042375,9484.997050201351,38694.5191456411,73.2065599435463,🔴 Significantly Overpaid,1.6094379124341003,1,-5,10.401274744168617,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deutsche Bank,2008,Banking,4476.684,19566.284517029057,9687.2885814742,39519.777549877734,-77.12041856437371,🔵 Significantly Underpaid,1.6094379124341003,1,-4,10.409774592494486,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deutsche Bank,2009,Banking,38978.97,7262.046782766555,3595.4471997787227,14667.806407596732,436.74908969879345,🔴 Significantly Overpaid,2.0794415416798357,1,-3,8.406637872770196,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deutsche Bank,2010,Banking,50575.64,27215.422789077013,13474.385195368206,54969.42731330105,85.83448213157531,🔴 Significantly Overpaid,2.0794415416798357,1,-2,10.570777548905356,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deutsche Bank,2011,Banking,41028.34,30561.692428726965,15131.126905451285,61728.18785702004,34.247604564709036,🟡 Above Market,1.9459101490553132,1,-1,10.831225316429434,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deutsche Bank,2012,Banking,27736.72,31881.73142381857,15784.679636585404,64394.38886200806,-13.001211787142362,🟢 In Line,2.302585092994046,1,0,10.62201832641646,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deutsche Bank,2013,Banking,40089.76,21964.44644218938,10874.621138859464,44363.56001294257,82.5211489190798,🔴 Significantly Overpaid,1.9459101490553132,1,1,10.230512446070328,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deutsche Bank,2014,Banking,31709.67,27870.097755233415,13798.51547767624,56291.73298699486,13.776673043945792,🟢 In Line,1.9459101490553132,1,2,10.598876219088327,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deutsche Bank,2015,Banking,23913.88,30954.81320957879,15325.761428330254,62522.20911312398,-22.745842987028634,🟡 Below Market,2.4849066497880004,1,3,10.36437696066651,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deutsche Bank,2016,Banking,26691.18,27455.25253747489,13593.125162638464,55453.83293963641,-2.782973991705137,🟢 In Line,2.5649493574615367,1,4,10.082214322485836,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deutsche Bank,2017,Banking,36344.62,29808.6127604061,14758.276348897441,60207.12539145719,21.926573008038428,🟡 Above Market,2.5649493574615367,1,5,10.192088452736378,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deutsche Bank,2018,Banking,51984.07,35259.49076391787,17457.011931346504,71216.75197451252,47.43284396267262,🔴 Significantly Overpaid,2.4849066497880004,1,6,10.500801466505708,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deutsche Bank,2019,Banking,37649.15,41124.60688542719,20360.83725308646,83063.05239115619,-8.451039775552822,🟢 In Line,2.302585092994046,1,7,10.85869260447615,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deutsche Bank,2020,Banking,40085.76,35829.05945202702,17739.006003541603,72367.16087477453,11.880581330002409,🟢 In Line,2.3978952727983707,1,8,10.536065656611967,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deutsche Bank,2021,Banking,45902.34,37809.33299944989,18719.441574099168,76366.89674767097,21.404786486627135,🟡 Above Market,2.3978952727983707,1,9,10.598776438007935,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deutsche Bank,2022,Banking,58583.739,41689.412181809996,20640.472964896915,84203.84024245288,40.524262478235116,🔴 Significantly Overpaid,2.3978952727983707,1,10,10.734271375141338,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deutsche Bank,2023,Banking,78290.919,49074.51602826476,24296.845849718145,99120.19602480017,59.53477555419572,🔴 Significantly Overpaid,2.3978952727983707,1,11,10.978212445589646,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deutsche Bank,2024,Banking,79943.519,57022.71300510106,28232.006751114728,115173.8814433988,40.1959233206749,🔴 Significantly Overpaid,2.302585092994046,1,12,11.268186898241547,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deutsche Telekom,2007,Telecom,10249.06,11978.590468449933,10211.982214286738,14050.81076327173,-14.438514055600232,🟢 In Line,1.9459101490553132,1,-5,9.352252175655606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Deutsche Telekom,2008,Telecom,14910.49,11340.161252596065,9667.708844681809,13301.937336023868,31.483932793165458,🟡 Above Market,1.9459101490553132,1,-4,9.234941273044107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Deutsche Telekom,2009,Telecom,13711.62,16084.315856481682,13712.19325746061,18866.8006433114,-14.75161192837138,🟢 In Line,2.1972245773362196,1,-3,9.609820271068545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Deutsche Telekom,2010,Telecom,14384.0,15537.726439265221,13246.215109043775,18225.654718275924,-7.425323413788852,🟢 In Line,2.1972245773362196,1,-2,9.52599892750139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Deutsche Telekom,2011,Telecom,17111.49,16250.428619101236,13853.807630362402,19061.649861930164,5.298699505603492,🟢 In Line,2.1972245773362196,1,-1,9.573871756711402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Deutsche Telekom,2012,Telecom,17943.1,18334.98788480101,15630.935098074166,21506.824679811914,-2.1373773861387155,🟢 In Line,2.1972245773362196,1,0,9.747505446671541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Deutsche Telekom,2013,Telecom,15563.92,17218.28757263626,14678.926282299824,20196.942285314817,-9.60820038379092,🟢 In Line,1.9459101490553132,1,1,9.794960918901172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Deutsche Telekom,2014,Telecom,13644.69,16057.263216686226,13689.130353927148,18835.068068146225,-15.024809546493275,🟡 Below Market,1.9459101490553132,1,2,9.652710694024414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Deutsche Telekom,2015,Telecom,16353.23,15070.970808918275,12848.296822407667,17678.15331967896,8.508139305285797,🟢 In Line,1.9459101490553132,1,3,9.521105713939692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Deutsche Telekom,2016,Telecom,16746.84,17080.71371491452,14561.641882945361,20035.569021414296,-1.9546824593341696,🟢 In Line,1.9459101490553132,1,4,9.702180710331092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Deutsche Telekom,2017,Telecom,20141.09,18640.840019723313,15891.680013784802,21865.58729722128,8.048188701202937,🟢 In Line,2.0794415416798357,1,5,9.725964862738877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Deutsche Telekom,2018,Telecom,21350.97,21170.984247816483,18048.67736041929,24833.430454256908,0.8501529738849132,🟢 In Line,2.0794415416798357,1,6,9.910517285959992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Deutsche Telekom,2019,Telecom,23021.98,23432.901618754637,19977.00607514124,27486.645206436493,-1.7536096273529953,🟢 In Line,2.1972245773362196,1,7,9.96885245087998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Deutsche Telekom,2020,Telecom,24048.08,26065.24076376665,22221.126583446086,30574.362353853296,-7.738891737269923,🟢 In Line,2.302585092994046,1,8,10.044204690740376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Deutsche Telekom,2021,Telecom,23272.27,24716.839883456094,21071.588510187135,28992.696660199745,-5.8444764390086865,🟢 In Line,2.0794415416798357,1,9,10.087810438667196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Deutsche Telekom,2022,Telecom,31692.951,24623.111143698396,20991.682929819046,28882.75344201526,28.71221193391289,🟡 Above Market,2.0794415416798357,1,10,10.055017802032795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Deutsche Telekom,2023,Telecom,32209.555,30141.781935174746,25696.457512228902,35356.119332606846,6.860155346065365,🟢 In Line,2.0794415416798357,1,11,10.363849569207803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Deutsche Telekom,2024,Telecom,32340.915,30927.340602435095,26366.161611343963,36277.5746746352,4.570630290318613,🟢 In Line,2.0794415416798357,1,12,10.380018426644586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
E.ON,2007,Energy,20430.39,17705.47690823319,14121.93216305771,22198.37263969002,15.390227023479392,🟡 Above Market,1.9459101490553132,1,-5,9.915190801575658,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E.ON,2008,Energy,18944.92,16940.969002977097,13512.158767395742,21239.865198471532,11.82902227535355,🟢 In Line,1.791759469228055,1,-4,9.92477877720362,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E.ON,2009,Energy,16084.98,15214.449496569818,12135.082539850482,19075.22859638709,5.721735141494589,🟢 In Line,1.6094379124341003,1,-3,9.84929110069372,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E.ON,2010,Energy,15378.33,18007.79979075059,14363.06564171964,22577.412189904324,-14.601838210691195,🟢 In Line,2.1972245773362196,1,-2,9.685641196277887,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E.ON,2011,Energy,17562.18,14974.574121886622,11943.757347853596,18774.483071039125,17.279996459674738,🟡 Above Market,1.791759469228055,1,-1,9.640714654589347,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E.ON,2012,Energy,22023.0,16484.369631666355,13147.97397978651,20667.400359261763,33.59928521436437,🟡 Above Market,1.791759469228055,1,0,9.773503005269534,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E.ON,2013,Energy,18288.23,22833.404379697287,18211.979794331728,28627.549637906362,-19.905811258432877,🟡 Below Market,2.1972245773362196,1,1,9.99984264077889,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E.ON,2014,Energy,17068.76,17440.545783082427,13910.62244253152,21866.213281857963,-2.131732502563458,🟢 In Line,1.791759469228055,1,2,9.81401296250844,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E.ON,2015,Energy,14850.85,18157.005765438786,14482.072696078612,22764.480284334277,-18.20870581939196,🟡 Below Market,1.9459101490553132,1,3,9.745005171087827,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E.ON,2016,Energy,12433.22,14691.210739333366,11717.746013244989,18419.214134146765,-15.369670882794962,🟡 Below Market,1.6094379124341003,1,4,9.605812381649992,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E.ON,2017,Energy,14013.79,13410.910610757215,10696.575464842592,16814.02837766705,4.4954396218195765,🟢 In Line,1.6094379124341003,1,5,9.428127201640752,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E.ON,2018,Energy,15941.47,14646.715289680325,11682.256332576022,18363.427635014996,8.839898125362774,🟢 In Line,1.6094379124341003,1,6,9.547797123803218,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E.ON,2019,Energy,15610.4,16085.515744263357,12829.84713293169,20167.334347640037,-2.953686731697117,🟢 In Line,1.6094379124341003,1,7,9.676679168920232,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E.ON,2020,Energy,14118.53,16139.019591534574,12872.521933816346,20234.41519191999,-12.519283343545752,🟢 In Line,1.6094379124341003,1,8,9.655692637780788,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E.ON,2021,Energy,15859.75,17822.80080946601,14215.509996792576,22345.46834869616,-11.014266671394314,🟢 In Line,1.9459101490553132,1,9,9.55524339797893,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E.ON,2022,Energy,21508.0,16823.073459907013,13418.124990717952,21092.052789283538,27.848220191501692,🟡 Above Market,1.6094379124341003,1,10,9.671539732139005,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E.ON,2023,Energy,22206.0,20541.568014908135,16384.00544265916,25754.142843022182,8.102750402909342,🟢 In Line,1.6094379124341003,1,11,9.976180237929569,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E.ON,2024,Energy,19336.0,23003.12627271724,18347.35039588265,28840.339716699356,-15.94186037689416,🟡 Below Market,1.791759469228055,1,12,10.008117801614212,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henkel,2007,Chemicals,16218.5,15347.98275631665,10268.071053445865,22941.073689701567,5.671867485810661,🟢 In Line,1.9459101490553132,1,-5,9.644127271588797,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henkel,2008,Chemicals,13270.0,16070.460284888853,10751.42125755293,24020.98174571675,-17.426136123320266,🟡 Below Market,1.9459101490553132,1,-4,9.69390784497131,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henkel,2009,Chemicals,10567.7,12529.855549452708,8382.694267638713,18728.73745333131,-15.65984174125944,🟡 Below Market,1.6094379124341003,1,-3,9.493261127326253,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henkel,2010,Chemicals,17676.0,11098.038568888014,7424.783464284585,16588.55920431797,59.27138737427433,🔴 Significantly Overpaid,1.6094379124341003,1,-2,9.265557458214063,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henkel,2011,Chemicals,21992.19,17757.579682779917,11880.133879155437,26542.767901256608,23.846776378689245,🟡 Above Market,1.9459101490553132,1,-1,9.77996306625063,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henkel,2012,Chemicals,25335.0,20584.73714631222,13771.552065879818,30768.601923424198,23.07662623974187,🟡 Above Market,1.9459101490553132,1,0,9.998442669313036,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henkel,2013,Chemicals,26944.13,21326.7820014872,14267.993156461886,31877.75782839985,26.33940740858644,🟡 Above Market,1.791759469228055,1,1,10.13994211791001,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henkel,2014,Chemicals,27566.82,22490.15304284525,15046.308893705558,33616.68216862141,22.572843090410984,🟡 Above Market,1.791759469228055,1,2,10.201520741852267,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henkel,2015,Chemicals,22075.98,23169.425629245387,15500.754229783615,34632.01054808459,-4.71934715492125,🟢 In Line,1.791759469228055,1,3,10.22436815460148,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henkel,2016,Chemicals,22480.02,21993.612467173367,14714.114494424033,32874.488610205575,2.2115854480596244,🟢 In Line,1.9459101490553132,1,4,10.002245418597756,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henkel,2017,Chemicals,24227.05,22593.610949777314,15115.52405743657,33771.32369411661,7.229650248707962,🟢 In Line,1.9459101490553132,1,5,10.020382193686947,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henkel,2018,Chemicals,21307.89,22485.75092139592,15043.363796845257,33610.1021903817,-5.238254775272583,🟢 In Line,1.791759469228055,1,6,10.09522505650163,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henkel,2019,Chemicals,19982.14,22585.928151286575,15110.38412979626,33759.83999302588,-11.528364625291054,🟢 In Line,1.9459101490553132,1,7,9.966832705643238,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henkel,2020,Chemicals,17261.27,20669.615709042115,13828.33732078025,30895.47236582556,-16.489642366941066,🟡 Below Market,1.791759469228055,1,8,9.902594153574094,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henkel,2021,Chemicals,22988.17,20537.776127498775,13740.134316356987,30698.407930490543,11.931154849917277,🟢 In Line,1.9459101490553132,1,9,9.756220542463529,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henkel,2022,Chemicals,37061.154,23222.811698026533,15536.470451010366,34711.80824901748,59.589435086146125,🔴 Significantly Overpaid,1.791759469228055,1,10,10.042735014762982,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henkel,2023,Chemicals,28865.03,29113.28182732588,19477.298818240146,43516.46430374405,-0.8527098689810794,🟢 In Line,1.6094379124341003,1,11,10.520324638048562,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
